,0
0,No
1,No
2,No
3,No
4,No
5,No
6,No
7,No
8,No
9,No
10,No
11,No
12,No
13,No
14,No
15,Yes
16,Yes
17,Yes
18,Yes
19,Yes
20,No
21,Yes
22,Yes
23,No
24,Yes
25,No
26,No
27,No
28,Angkar
29,Yes
30,No
31,A Yes
32,A: Yes
33,Yes
34,A Mr President the dead bodies would be left on the floor
35,Yes
36,No
37,No
38,A Mr President
39,Yes
40,No
41,No
42,No
43,Yes
44,Yes
45,Yes
46,survived
47,Yes
48,no
49,Yes
50,Yes
51,Yes
52,Yes
53,Yes
54,Yes
55,Yes
56,Yes
57,No
58,No
59,No
60,Yes
61,No
62,Yes
63,No
64,A Your Honour
65,Yes
66,Yes
67,No
68,Yes
69,No
70,No
71,Yes
72,Yes
73,Yes
74,"Mr. President, I would like to ask you a few questions."
75,Yes
76,No
77,No
78,No
79,No
80,No
81,No
82,No
83,Yes
84,No
85,No
86,No
87,No
88,Yes
89,No
90,No
91,Yes
92,No
93,Yes
94,Yes
95,No
96,Thank you very much
97,Yes
98,Yes
99,Yes
100,Yes
101,Mr Bou Meng and you answered this morning to Judge Lavergne concerning what had happened with
102,No
103,Yes
104,No
105,Mr Lawyer I did not witness personally the dead bodies
106,No
107,Yes
108,No
109,No
110,No
111,are not allowed to ask personal questions
112,Yes
113,No
114,No
115,Yes
116,A I am involved with the facts because the accused alleged that I was part of a
117,Yes
118,No
119,Yes
120,No
121,No
122,No
123,No
124,Yes
125,Yes
126,Yes
127,Yes
128,Yes
129,Yes
130,Yes
131,Yes
132,Yes
133,Yes
134,Yes
135,No
136,Yes
137,No
138,Yes
139,No
140,A: Yes
141,Yes
142,A Mr President
143,MR PRESIDENT
144,A Yes
145,Yes
146,A Yes
147,No
148,Yes
149,A No
150,A
151,Yes
152,A: I was not a human being I was an animal
153,Yes
154,No
155,Yes
156,Yes
157,Yes
158,No
159,Yes
160,A Your Honour yes
161,Yes
162,No
163,No
164,Yes
165,Yes
166,Yes
167,No
168,No
169,Yes
170,Yes
171,No
172,Yes
173,a police station
174,Yes
175,A No
176,Is there any other question I can ask you
177,Yes
178,Yes
179,No
180,Yes
181,Yes
182,Yes
183,Yes
184,Yes
185,No
186,Yes
187,A Yes
188,I do not
189,Yes
190,Yes
191,No
192,Yes
193,A: Yes
194,Yes
195,No
196,No
197,Yes
198,Choeung Ek
199,No
200,Yes
201,Yes
202,Yes
203,No
204,No
205,No
206,Yes
207,Mr President
208,No
209,Yes
210,A No
211,is to the west
212,No
213,No
214,No
215,No
216,No
217,No
218,No
219,Yes
220,No
221,Yes
222,Yes
223,Yes
224,Yes
225,Yes
226,No
227,Yes
228,Yes
229,Yes
230,Yes
231,Yes
232,Yes
233,No
234,No
235,Yes
236,Yes
237,Yes
238,No
239,Yes
240,Yes
241,Yes
242,No
243,Yes
244,A Yes
245,No
246,Yes
247,Yes
248,Yes
249,Yes
250,I was told that they were not interested in my questions
251,Yes
252,No
253,No
254,No
255,Yes
256,No
257,No
258,re-assignment of the questioner to another question is appropriate.
259,Yes
260,A: Yes
261,No
262,No
263,Yes
264,No
265,No
266,Soeun Sovandy
267,Yes
268,Yes
269,Yes
270,Yes
271,Yes
272,Yes
273,Yes
274,Yes
275,Yes
276,Yes
277,Yes
278,What is the name of the Chamber and Mr Nuon Chea
279,No
280,Mr Sam Sokong
281,President
282,Yes
283,No
284,Yes
285,No
286,No
287,No
288,No
289,Yes
290,No
291,A I was forced to flee from my village because I was a Khmer Rouge prison
292,Yes
293,Yes
294,Yes
295,No
296,Yes
297,No
298,No
299,A: No
300,No
301,Yes
302,No
303,Yes
304,Yes
305,Yes
306,No
307,No
308,No
309,question is not about the crimes alleged to have been committed during the period of the Democratic Kam
310,Yes
311,Yes
312,No
313,No
314,No
315,No
316,No
317,Yes
318,Yes
319,Yes
320,Yes
321,No
322,No
323,No
324,Yes
325,No
326,No
327,No
328,Yes
329,No
330,No
331,No
332,No
333,I was given freedom to live as a human being
334,Yes
335,No
336,No
337,No
338,No
339,No
340,No
341,No
342,Do you know if there were any clashes between those militiamen and members of the
343,Yes
344,Yes
345,English
346,No
347,ERN
348,No
349,No
350,No
351,the final transcript.
352,No
353,No
354,A
355,No
356,No
357,No
358,No
359,A Yes
360,No
361,have a document from the th of October
362,No
363,No
364,Is this the first time you have mentioned Khieu Samphan?
365,I was asked what kind of thing he spoke at the time when he was distributing
366,No
367,does not deem it necessary to provide this information
368,transcripts.
369,No
370,No
371,No
372,What is the name of the person who is a witness?
373,No
374,No
375,ECCCTC
376,Yes
377,No
378,No
379,I saw that
380,Yes
381,"Mr President, I would like to ask you a few questions."
382,No
383,A Yes
384,Yes
385,No
386,Yes
387,Yes
388,Yes
389,No
390,No
391,No
392,Yes
393,No
394,No
395,No
396,Yes
397,No
398,Yes
399,Yes
400,No
401,No
402,No
403,Yes
404,No
405,A
406,Yes
407,No
408,No
409,No
410,No
411,No
412,No
413,No
414,No
415,No
416,No
417,No
418,No
419,PRESIDENT
420,Yes
421,Yeay Kirou was a member of the Khmer Rouge
422,No
423,MR PRESIDENT
424,Yes
425,No
426,Kadeu
427,No
428,No
429,No
430,No
431,No
432,No
433,No
434,Yes
435,Yes
436,No
437,No
438,No
439,No
440,No
441,A Yes
442,A
443,Dul Dul
444,No
445,A Yes
446,The East Zone Cham Rebellion
447,Yes
448,Yes
449,Yes
450,A Yes
451,No
452,No
453,Yes
454,A
455,No
456,Yes
457,Pol Pot was a dictator
458,Yes
459,No
460,Yes
461,A Yes
462,Yes
463,No
464,No
465,No
466,No
467,A I worked on the control and the maintenance of this equipment in the territory of the municipality of
468,A town of Brcko
469,A Yes I think it was a victory for the SDP
470,A: Yes
471,areas
472,Yes
473,A: No
474,No
475,No
476,No
477,No
478,A The access leading to Serb villages in the area of the Brcko municipality there were
479,Yes
480,A I think about a month before the conflict started in my town
481,No
482,No
483,Yes
484,did not explain anything about what might happen if their demand was not met
485,Yes
486,No
487,The war broke out in Brcko on rd May This was a real clash
488,Yes
489,No
490,Yes
491,Brcko
492,No
493,Yes
494,No
495,Kosta
496,Yes
497,A Yes
498,Yes
499,No
500,Yes
501,A: Yes
502,Ivan asked me to come near him
503,Yes
504,Yes
505,Yes
506,Yes
507,A Yes
508,No
509,No
510,No
511,Yes
512,A I stayed there for a few days
513,JNA
514,No
515,No
516,Yes
517,No
518,No
519,TO
520,Yes
521,I did
522,No
523,No
524,A Yes
525,Yes
526,No
527,Light infantry
528,A Brcko is about a 45 minute drive
529,A I am of Bosnian ethnicity
530,A Yes
531,A artillery
532,A The th Brigade
533,A The war began in June 1939
534,No
535,A The Territorial Defence
536,A Yes
537,A Yes
538,No
539,No
540,The Brigade had only that kind of canons
541,A No
542,No
543,A Active duty
544,A Yes
545,no
546,A Yes
547,A Yes
548,No
549,Yes
550,No
551,Bijeljina
552,Detention centre
553,Yes
554,Yes
555,Brezovo Polje
556,No
557,A
558,Yes
559,No
560,No
561,No
562,Yes
563,A It is a municipality
564,A: the establishment of political parties in your area of Vlasenica
565,A: Yes
566,Yes
567,Yes
568,A large envelope
569,was created
570,","
571,Yes
572,A Bijelo Polje is in Montenegro
573,A Yes
574,Yes
575,A Yes
576,Yes
577,th
578,Yes
579,Yes
580,Yes
581,What was the name of the tractor
582,Yes
583,Yes
584,Susica camp
585,A They were detained in a camp
586,A Yes
587,A Yes
588,A No
589,No
590,I was held at Batkovic I was beaten up
591,Yes
592,hats
593,Mijacia
594,Saturday
595,No
596,A No
597,A: Who is the judge?
598,No
599,A: The federal SUP had special units for protection against sabotage and subversion activities
600,No
601,A Serb
602,Yes
603,A No
604,The police
605,Yes
606,Yes
607,A Yes
608,Yes
609,A May
610,Drago Meakic was a friend of Drago Prcac
611,was taken to the police station
612,Yes
613,Yes
614,Yes
615,for a while
616,No
617,I think it was a minor by the look of him I do not know his name
618,Yes
619,No
620,Yes
621,Yes
622,I was hit I was hit
623,Yes
624,A: Yes
625,Yes
626,hair grows
627,Yes
628,Yes
629,No
630,Yes
631,A No
632,A No
633,No
634,Yes
635,Yes
636,A Yes I did
637,Yes
638,A No
639,No
640,IT
641,Yes
642,A
643,No
644,Tadic
645,Yes
646,A No
647,A Yes
648,No
649,Yes
650,A: Yes
651,No
652,No
653,No
654,No
655,A Yes
656,A Serbs
657,May until nd June did you see any sections of the city damaged or destroyed
658,No
659,A Yes
660,Yes
661,Yes
662,A Yes
663,A
664,Yes
665,Yes
666,A No
667,A Yes
668,A Yes
669,A: No
670,A B
671,Yes
672,A Yes
673,A Yes
674,Yes
675,No
676,A: No
677,Yes
678,A No
679,Yes
680,No
681,No
682,No
683,A Yes
684,No
685,was in the dining room
686,Yes
687,No
688,Yes
689,A Yes
690,No
691,A I was a refugee
692,A I had cousins since not only in Prijedor but also in Koza
693,No
694,No
695,A No
696,A Yes
697,Yes
698,A: No
699,IT
700,What was the population of the village
701,No
702,No
703,No
704,A Yes
705,A Yes
706,A
707,No
708,No
709,Yes
710,Yes
711,ARE WRONG
712,No
713,JUDGE MAY Yes
714,are controlled by the KLA
715,KLA
716,Yes
717,ACCUSED
718,Previous translation continues please
719,Yes
720,The WITNESS Interpretation
721,Yes
722,Yes
723,A Yes it is
724,A
725,Yes
726,Is there anything else I can help you with
727,A
728,Yes
729,A Yes
730,Yes
731,Yes
732,No
733,Yes
734,The WITNESS Interpretation
735,Yes
736,Yes
737,Yes
738,Yes
739,Yes
740,A: Thank you.
741,Yes
742,A Yes
743,Yes
744,Yes
745,province
746,A No
747,Yes
748,A No
749,No
750,A Yes
751,No
752,The WITNESS
753,No
754,Yes
755,Yes
756,No
757,No
758,JUDGE MAY
759,Yes
760,Yes
761,able to see the shoulder patches
762,I was told that when the OSCE leaves Kosovo I should hide so that the Serb police
763,Yes
764,No
765,A about a thousand
766,A Yes
767,No
768,A Yes
769,A I heard gunfire in the area
770,A
771,A
772,No
773,Yes
774,No
775,No
776,Yes
777,Yes
778,No
779,No
780,No
781,No
782,No
783,No
784,No
785,No
786,No
787,No
788,A Yes
789,A: Yes
790,A No
791,Yes
792,A I didnt know
793,Is there any other information you would like to know about the attack
794,A
795,Yes
796,Yes
797,No
798,No
799,Yes
800,Yes
801,Yes
802,No
803,Yes
804,Yes
805,Yes
806,A Yes
807,yes
808,Yes
809,I dont know about this case
810,A
811,No
812,Yes
813,No
814,Yes
815,A I am a citizen of Kosovo
816,A Yes
817,Yes
818,A Yes
819,A
820,No
821,No
822,A Yes
823,Seseljs vehicles was escorted by a policeman
824,A No
825,Yes
826,Yes
827,MR MILOSEVIC Interpretation
828,No
829,A No
830,A: No
831,Yes
832,Yes
833,No
834,Yes
835,Yes
836,Yes
837,Yes
838,No no more questions
839,Yes
840,No
841,A Yes
842,No
843,No
844,Peja
845,No
846,No
847,No
848,No
849,Peja
850,A No
851,A: Yes
852,No
853,THE ACCUSED Interpretation
854,A
855,No
856,No
857,No
858,no
859,A Yes
860,A No
861,No
862,A No
863,A No I dont know this name
864,Yes
865,Yes
866,Yes
867,A Yes
868,Yes
869,Yes
870,No
871,No
872,Yes
873,Yes
874,No
875,I came back to Peja I saw buses completely destroyed
876,Yes
877,Kosovo
878,Yes
879,Yes
880,No
881,No
882,No
883,no
884,Yes
885,No
886,No
887,No
888,yes
889,TEXT
890,Yes
891,A Yes
892,No
893,impose its will
894,No
895,No
896,No
897,A No
898,A Yes
899,A Previous translation continues not answering to that question
900,Yes
901,No
902,No
903,Yes
904,Yes
905,A Yes
906,referring to the care shown by the members of the KLA
907,Yes
908,no
909,No
910,A Yes
911,Yes
912,A
913,Yes
914,MR HALIMI
915,No
916,A Yes
917,A No
918,Yes
919,Yes
920,A
921,Yes
922,No
923,Yes
924,military unit did not do any harm
925,No
926,Yes
927,No
928,Yes
929,Yes
930,orgxcasesslobodanmilosevictransen IT ht
931,Yes
932,A Yes
933,A: Mr Kay is not a lawyer
934,A Yes
935,A: Yes
936,Yes
937,Yes
938,A
939,Yes
940,No
941,Yes
942,Yes
943,Yes
944,Yes
945,put it
946,No
947,No
948,A Yes
949,No
950,JUDGE MAY
951,No
952,Serbian police
953,Yes
954,I said I dont have here the recorded tape but this is what I heard
955,No
956,Yes
957,Yes
958,codes are too old
959,No
960,Yes
961,No
962,KLA had
963,Yes
964,No
965,with him
966,MR MILOSEVIC
967,JUDGE MAY
968,Yes
969,No
970,No
971,No
972,Yes
973,RYNEVELD
974,JUDGE MAY
975,No
976,ACCUSED
977,No
978,Yes
979,No
980,No
981,MR MILOSEVIC
982,No
983,Yes
984,Yes
985,Yes
986,Yes
987,No
988,Yes
989,No
990,Yes
991,Yes
992,No
993,no
994,No
995,No
996,Yes
997,Yes
998,Yes
999,Yes
1000,No
1001,Yes
1002,No
1003,No
1004,No
1005,What was the name of the witness who was speaking at the same time?
1006,Yes
1007,No
1008,Yes
1009,A).
1010,Yes
1011,Yes
1012,Yes
1013,Yes
1014,Yes
1015,No
1016,Yes
1017,Yes
1018,No
1019,Yes
1020,No
1021,No
1022,No
1023,Yes
1024,Yes
1025,Yes
1026,Yes
1027,Yes
1028,A).
1029,Yes
1030,Yes
1031,Yes
1032,Yes
1033,Yes
1034,Yes
1035,Yes
1036,No
1037,Yes
1038,Yes
1039,Yes
1040,Yes
1041,A).
1042,Yes
1043,Yes
1044,Yes
1045,Yes
1046,Yes
1047,Yes
1048,Yes
1049,Yes
1050,Yes
1051,No
1052,Yes
1053,Yes
1054,Yes
1055,A
1056,Yes
1057,A).
1058,Yes
1059,Yes
1060,Yes
1061,No
1062,Yes
1063,Yes
1064,Yes
1065,Yes
1066,Yes
1067,Yes
1068,Yes
1069,Yes
1070,No
1071,No
1072,Yes
1073,Yes
1074,Yes
1075,Yes
1076,Yes
1077,A Yes
1078,Yes
1079,Yes
1080,Akayesu
1081,VOTE is YES
1082,Yes
1083,Yes
1084,Yes
1085,Yes
1086,Yes
1087,Yes
1088,Yes
1089,No
1090,No
1091,Yes
1092,Yes
1093,Yes
1094,Yes
1095,Yes
1096,No
1097,No
1098,No
1099,No
1100,No
1101,Yes
1102,No
1103,Yes
1104,Yes
1105,Yes
1106,Yes
1107,A
1108,Yes
1109,Yes
1110,Yes
1111,Yes
1112,Yes
1113,Yes
1114,Yes
1115,Yes
1116,No
1117,Yes
1118,Yes
1119,A
1120,Yes
1121,Yes
1122,Yes
1123,Yes
1124,No
1125,Yes
1126,Yes
1127,Yes
1128,No
1129,No
1130,No
1131,No
1132,No
1133,Yes
1134,Yes
1135,Yes
1136,No
1137,Yes
1138,Yes
1139,Yes
1140,Yes
1141,Yes
1142,Yes
1143,Yes
1144,Yes
1145,Yes
1146,A).
1147,Yes
1148,Yes
1149,Yes
1150,Yes
1151,Yes
1152,Yes
1153,Yes
1154,Yes
1155,Yes
1156,Yes
1157,Yes
1158,Yes
1159,Yes
1160,Yes
1161,ICTR CHAMBER I
1162,Yes
1163,Yes
1164,Yes
1165,No
1166,Yes
1167,No
1168,Yes
1169,Yes
1170,Yes
1171,No
1172,No
1173,No
1174,No
1175,No
1176,No
1177,No
1178,No
1179,No
1180,Yes
1181,No
1182,Yes
1183,Yes
1184,Yes
1185,no longer a good idea
1186,Yes
1187,Yes
1188,Yes
1189,Yes
1190,Yes
1191,No
1192,No
1193,No
1194,No
1195,No
1196,Yes
1197,No
1198,Yes
1199,No
1200,yes
1201,No
1202,Yes
1203,Yes
1204,Yes
1205,smoke it
1206,Yes
1207,Yes
1208,Yes
1209,Yes
1210,Yes
1211,Yes
1212,Yes
1213,A
1214,No
1215,Yes
1216,Yes
1217,Yes
1218,No
1219,Yes
1220,Yes
1221,No
1222,No
1223,No
1224,Yes
1225,not know
1226,Yes
1227,No
1228,Yes
1229,No
1230,No
1231,Yes
1232,Yes
1233,No
1234,Yes
1235,Yes
1236,No
1237,No
1238,A
1239,Yes
1240,A).
1241,No
1242,No
1243,Yes
1244,Yes
1245,A).
1246,Yes
1247,Yes
1248,No
1249,Yes
1250,A).
1251,A
1252,Yes
1253,Yes
1254,Yes
1255,Yes
1256,Yes
1257,Yes
1258,Yes
1259,Yes
1260,No
1261,Yes
1262,Yes
1263,No
1264,No
1265,Yes
1266,Yes
1267,Yes
1268,is not relevant
1269,no
1270,No
1271,No
1272,was raped
1273,Yes
1274,Yes
1275,Yes
1276,no
1277,Yes
1278,Yes
1279,Yes
1280,No
1281,No
1282,No
1283,No
1284,No
1285,No
1286,No
1287,No
1288,No
1289,MR PRESIDENT
1290,No
1291,No
1292,Yes
1293,No
1294,Yes
1295,No
1296,No
1297,A Q A Q A Q A Q A Q A Q A Q A Q A Q A
1298,Yes
1299,No
1300,Is this a serious matter
1301,A
1302,Yes
1303,A No
1304,No
1305,A
1306,No
1307,A
1308,A
1309,No
1310,Yes
1311,No
1312,Yes
1313,Yes
1314,no
1315,A No
1316,Yes
1317,A I saw that with my own eyes
1318,Yes
1319,No
1320,No
1321,Thank you
1322,No
1323,No
1324,essential elements
1325,Yes
1326,BY MR MOSES He was called Chrysologue
1327,No
1328,No
1329,Yes
1330,No
1331,Yes
1332,No
1333,mainly
1334,speak slowly so that those who want to take notes first of all to hear what you have to
1335,Yes
1336,with
1337,Yes
1338,A).
1339,No
1340,A: A
1341,No
1342,No
1343,Yes
1344,No
1345,No
1346,No
1347,No
1348,No
1349,No
1350,No
1351,No
1352,No
1353,A
1354,Yes
1355,no
1356,No
1357,Yes
1358,Yes
1359,No
1360,No
1361,No
1362,Yes
1363,Yes
1364,Yes
1365,A
1366,A
1367,PRESIDENT
1368,Yes
1369,No
1370,American
1371,No
1372,A: Yes
1373,No
1374,No
1375,A Q A Q
1376,No
1377,No
1378,No
1379,No
1380,No
1381,No
1382,No
1383,A: Yes
1384,No
1385,No
1386,A A
1387,No
1388,No
1389,No
1390,Yes
1391,Yes
1392,headed in the opposite direction
1393,A: EV
1394,No
1395,A Q A Q A Q A A Q A
1396,No
1397,Yes
1398,No
1399,EV other
1400,Yes
1401,A
1402,A Yes
1403,No
1404,No
1405,Yes
1406,Yes
1407,No
1408,No
1409,A Yes
1410,Yes
1411,No
1412,No
1413,No
1414,No
1415,No
1416,No
1417,A).
1418,No
1419,No
1420,A No
1421,yes
1422,A: Yes
1423,Yes
1424,A yes
1425,A).
1426,Yes
1427,Yes
1428,Yes
1429,MOSES
1430,No
1431,No
1432,No
1433,Yes
1434,Yes
1435,No
1436,No
1437,No
1438,Yes
1439,No
1440,No
1441,No
1442,A
1443,No
1444,A).
1445,No
1446,No
1447,Yes
1448,A That day when I saw him he was on the road in the middle of the hill
1449,No
1450,No
1451,Yes
1452,Yes
1453,No
1454,No
1455,No
1456,No
1457,PERRAS
1458,No
1459,Yes
1460,Yes
1461,Yes
1462,EV
1463,No
1464,Yes
1465,Yes
1466,Yes
1467,No
1468,No
1469,KUNDATEMWA is a place between Kabuye and Dahwe
1470,No
1471,Yes
1472,Yes
1473,No
1474,No
